Upload log started at 2023-09-14 08:17:49.230330
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
Uploaded file: J:\DCIM\100GOPRO\2023-09-13\GOPRO\2023-09-13 water GoPro11M GX010102.MP4
